ID XTEC;NOM PROFESSOR;COGNOMS PROFESSOR;CORREU PROFESSOR;CODI CENTRE
1;Jaume;Primer;[email];25008443
2;Aleix;Vilaseca;[email];25008443
3;Xavier;Romeu;[email];25008443
4;Oscar;Suspes;[email];25008443
5;Eric;Casadell;[email];25008443
6;Tomeu;Vilalta;[email];43009497
7;Bernat;Casamajor;[email];43009497
8;Miquel;Tartera;[email];43009497
9;Irene;Gatell;[email];43009497
10;Núria;Martell;[email];43009497
