CODI;NOM;ADREÇA;TELEFON;CORREU
1160;Alt Pirineu i Aran;Carrer Alcalde Josep Rosell, 8;973 59 13 91;[email]
308;Baix Llobregat;Carrer Laureà Miró, 328-330;93 685 94 50;[email]
208;Barcelonès;Passeig de la Zona Franca, 46;934 816 000;[email]
1060;Catalunya Central;Carretera de Vic, 175-177;936 930 590;[email]
117;Girona;Plaça de Pompeu Fabra, 1 (Oficina d'Atenció Ciutadana);872 975 000;[email]
125;Lleida;C/ Pica d'Estats 2;973 27 99 99;[email]
508;Maresme-Vallès Oriental;Carrer Churruca, 90 (Passatge Cabot i Barba);936931890;[email]
1260;Penedès;Camí Reial, 13-17 ;0;[email]
143;Tarragona;Carrer Sant Francesc, 7;977 251 440;[email]
243;Terres de l'Ebre;Carrer Providència, 5-9;977 448 711;[email]
408;Vallès Occidental;Carrer del Marquès de Comillas, 67-69;93 748 44 55;[email]
108;Consorci d'Educació de Barcelona;Pl. d'Urquinaona, 6  (cantonada C. de Roger de Llúria);93 551 10 00 ;0
