id_tiquet;codi_equip;descripcio_avaria;nom_persona_contacte_centre;correu_persona_contacte_centre;data_alta;data_ultima_modificacio;id_tipus_dispositiu;id_estat;codi_centre_emissor;codi_centre_reparador
1;QWERTYUIOP;Una part de la pantalla no mostra bé la imatge.;Diego Garcia;[email];06/02/2024;06/02/2024;1;1;25006513;25002799
2;POIUYTREWQ;La carcassa està trencada.;Diego Garcia;[email];06/02/2024;06/02/2024;2;2;25006513;25002799
3;ASDFGHJKL;La imatge surt sempre desenfocada.;Oscar Vidal;[email];06/02/2024;06/02/2024;3;1;43007671;25002799
4;LKJHGFDSA;La pantalla s'ha trencat.;Oscar Vidal;[email];06/02/2024;06/02/2024;4;2;43007671;25002799
5;ZXCVBNM;La càmera no funciona.;Ian Florensa;[email];06/02/2024;06/02/2024;5;3;25008741;25002799
6;MNBVCXZ;El port usb està trencat.;Brian Pachon;[email];06/02/2024;06/02/2024;6;4;25007074;25006288
7;QAZXSWEDC;El cablejat s'ha fet malbé.;Xavier Camara;[email];06/02/2024;06/02/2024;7;8;25003688;25006288
8;CDEXSWZAQ;El so és ensordidor i estrident.;Adrià Henares;[email];06/02/2024;06/02/2024;8;6;25006288;25006288
9;VFRTGBNHY;Li falten algunes tecles.;Blai Burgués;[email];06/02/2024;06/02/2024;9;9;25004231;25006288
10;YHNBGTRFV;La tinta mulla massa el paper.;Blai Burgués;[email];06/02/2024;06/02/2024;10;7;25004231;25006288
